lh00134:653:22MKYCLT4:3:1107:31103:16231			lh00134:653:22MKYCLT4:3:1107:31103:16231
lh00134:653:22MKYCLT4:3:1121:13337:8917				lh00134:653:22MKYCLT4:3:1121:13337:8917
							      >	lh00134:653:22MKYCLT4:3:1130:28635:15180
lh00134:653:22MKYCLT4:3:1132:8677:2359				lh00134:653:22MKYCLT4:3:1132:8677:2359
							      >	lh00134:653:22MKYCLT4:3:1133:3257:17408
lh00134:653:22MKYCLT4:3:1136:30067:17913			lh00134:653:22MKYCLT4:3:1136:30067:17913
							      >	lh00134:653:22MKYCLT4:3:1152:6331:18333
							      >	lh00134:653:22MKYCLT4:3:1156:18830:6997
							      >	lh00134:653:22MKYCLT4:3:1156:18847:6997
							      >	lh00134:653:22MKYCLT4:3:1171:19825:28450
							      >	lh00134:653:22MKYCLT4:3:1175:24874:20379
							      >	lh00134:653:22MKYCLT4:3:1187:4616:19706
							      >	lh00134:653:22MKYCLT4:3:1193:12925:26390
							      >	lh00134:653:22MKYCLT4:3:1206:46514:12910
							      >	lh00134:653:22MKYCLT4:3:1208:12342:1448
							      >	lh00134:653:22MKYCLT4:3:1210:21039:12672
							      >	lh00134:653:22MKYCLT4:3:1225:51393:3844
							      >	lh00134:653:22MKYCLT4:3:1228:7108:6227
lh00134:653:22MKYCLT4:3:1233:40495:5316				lh00134:653:22MKYCLT4:3:1233:40495:5316
							      >	lh00134:653:22MKYCLT4:3:1254:29566:12700
							      >	lh00134:653:22MKYCLT4:3:1256:37987:5540
							      >	lh00134:653:22MKYCLT4:3:1271:21597:1757
							      >	lh00134:653:22MKYCLT4:3:1306:39605:26783
lh00134:653:22MKYCLT4:3:1307:43642:16035			lh00134:653:22MKYCLT4:3:1307:43642:16035
							      >	lh00134:653:22MKYCLT4:3:1317:49807:26628
							      >	lh00134:653:22MKYCLT4:3:1335:32494:10150
							      >	lh00134:653:22MKYCLT4:3:1361:47291:8202
							      >	lh00134:653:22MKYCLT4:3:1369:11978:7796
							      >	lh00134:653:22MKYCLT4:3:1375:9389:10262
lh00134:653:22MKYCLT4:3:1394:18369:28002			lh00134:653:22MKYCLT4:3:1394:18369:28002
							      >	lh00134:653:22MKYCLT4:3:1398:23992:13247
							      >	lh00134:653:22MKYCLT4:3:1414:6072:8328
							      >	lh00134:653:22MKYCLT4:3:1415:10732:6086
lh00134:653:22MKYCLT4:3:1438:7116:19720				lh00134:653:22MKYCLT4:3:1438:7116:19720
lh00134:653:22MKYCLT4:3:1492:11744:26334		      |	lh00134:653:22MKYCLT4:3:1449:37526:10991
							      >	lh00134:653:22MKYCLT4:3:1462:4600:3088
							      >	lh00134:653:22MKYCLT4:3:1464:47064:11902
lh00134:653:22MKYCLT4:3:2102:20416:5904				lh00134:653:22MKYCLT4:3:2102:20416:5904
							      >	lh00134:653:22MKYCLT4:3:2116:27673:10290
lh00134:653:22MKYCLT4:3:2143:8532:19678				lh00134:653:22MKYCLT4:3:2143:8532:19678
							      >	lh00134:653:22MKYCLT4:3:2146:16614:10837
							      >	lh00134:653:22MKYCLT4:3:2148:1526:22593
							      >	lh00134:653:22MKYCLT4:3:2183:25602:9870
							      >	lh00134:653:22MKYCLT4:3:2188:38416:11691
lh00134:653:22MKYCLT4:3:2204:48674:21332			lh00134:653:22MKYCLT4:3:2204:48674:21332
							      >	lh00134:653:22MKYCLT4:3:2205:22204:18754
							      >	lh00134:653:22MKYCLT4:3:2216:41943:22705
							      >	lh00134:653:22MKYCLT4:3:2218:51304:23868
lh00134:653:22MKYCLT4:3:2225:12690:21248			lh00134:653:22MKYCLT4:3:2225:12690:21248
lh00134:653:22MKYCLT4:3:2229:25043:8651				lh00134:653:22MKYCLT4:3:2229:25043:8651
lh00134:653:22MKYCLT4:3:2241:34630:13737			lh00134:653:22MKYCLT4:3:2241:34630:13737
lh00134:653:22MKYCLT4:3:2242:35124:14116			lh00134:653:22MKYCLT4:3:2242:35124:14116
							      >	lh00134:653:22MKYCLT4:3:2245:26030:27511
							      >	lh00134:653:22MKYCLT4:3:2262:32462:10879
							      >	lh00134:653:22MKYCLT4:3:2266:43942:29389
							      >	lh00134:653:22MKYCLT4:3:2273:37575:3844
lh00134:653:22MKYCLT4:3:2287:17835:19734			lh00134:653:22MKYCLT4:3:2287:17835:19734
							      >	lh00134:653:22MKYCLT4:3:2290:49152:20617
							      >	lh00134:653:22MKYCLT4:3:2291:20327:22705
							      >	lh00134:653:22MKYCLT4:3:2292:23603:9940
lh00134:653:22MKYCLT4:3:2302:14324:1322				lh00134:653:22MKYCLT4:3:2302:14324:1322
							      >	lh00134:653:22MKYCLT4:3:2313:44654:23616
							      >	lh00134:653:22MKYCLT4:3:2317:19033:25760
