This is cutadapt 4.9 with Python 3.8.19
Command line parameters: -j 16 -Z -e 0.01 --no-indels -g ACGATCAG --discard-untrimmed -o /gpfs/home/asun/jin_lab/yap/pipeline0_troubleshoot/S_5_A23-R1.fq.gz -p /gpfs/home/asun/jin_lab/yap/pipeline0_troubleshoot/S_5_A23-R2.fq.gz /gpfs/home/asun/jin_lab/yap/raw_data/novogene/S_5/S_5_CKDL250004755-1A_22MKYCLT4_L3_1.fq.gz /gpfs/home/asun/jin_lab/yap/raw_data/novogene/S_5/S_5_CKDL250004755-1A_22MKYCLT4_L3_2.fq.gz
Processing paired-end reads on 16 cores ...
Finished in 331.414 s (2.214 µs/read; 27.10 M reads/minute).

=== Summary ===

Total read pairs processed:        149,703,360
  Read 1 with adapter:               4,821,562 (3.2%)
Pairs written (passing filters):     4,821,562 (3.2%)

Total basepairs processed: 44,911,008,000 bp
  Read 1: 22,455,504,000 bp
  Read 2: 22,455,504,000 bp
Total written (filtered):  1,425,740,852 bp (3.2%)
  Read 1:   702,506,552 bp
  Read 2:   723,234,300 bp

=== First read: Adapter 1 ===

Sequence: ACGATCAG; Type: regular 5'; Length: 8; Trimmed: 4821562 times

Minimum overlap: 3
No. of allowed errors:
1-8 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	2793469	2339115.0	0	2793469
4	891113	584778.8	0	891113
5	1721	146194.7	0	1721
6	766873	36548.7	0	766873
7	116	9137.2	0	116
8	351630	2284.3	0	351630
9	119	2284.3	0	119
10	10	2284.3	0	10
11	1	2284.3	0	1
12	4	2284.3	0	4
13	3	2284.3	0	3
14	5	2284.3	0	5
15	3	2284.3	0	3
17	2	2284.3	0	2
18	4	2284.3	0	4
19	9	2284.3	0	9
20	5	2284.3	0	5
21	5	2284.3	0	5
22	19	2284.3	0	19
23	320	2284.3	0	320
24	77	2284.3	0	77
25	124	2284.3	0	124
26	134	2284.3	0	134
27	200	2284.3	0	200
28	147	2284.3	0	147
29	106	2284.3	0	106
30	148	2284.3	0	148
31	93	2284.3	0	93
32	114	2284.3	0	114
33	168	2284.3	0	168
34	185	2284.3	0	185
35	143	2284.3	0	143
36	154	2284.3	0	154
37	125	2284.3	0	125
38	135	2284.3	0	135
39	104	2284.3	0	104
40	101	2284.3	0	101
41	103	2284.3	0	103
42	82	2284.3	0	82
43	110	2284.3	0	110
44	110	2284.3	0	110
45	137	2284.3	0	137
46	125	2284.3	0	125
47	129	2284.3	0	129
48	138	2284.3	0	138
49	127	2284.3	0	127
50	140	2284.3	0	140
51	130	2284.3	0	130
52	111	2284.3	0	111
53	134	2284.3	0	134
54	138	2284.3	0	138
55	126	2284.3	0	126
56	129	2284.3	0	129
57	144	2284.3	0	144
58	176	2284.3	0	176
59	165	2284.3	0	165
60	171	2284.3	0	171
61	168	2284.3	0	168
62	148	2284.3	0	148
63	152	2284.3	0	152
64	150	2284.3	0	150
65	183	2284.3	0	183
66	184	2284.3	0	184
67	144	2284.3	0	144
68	173	2284.3	0	173
69	120	2284.3	0	120
70	170	2284.3	0	170
71	182	2284.3	0	182
72	158	2284.3	0	158
73	210	2284.3	0	210
74	155	2284.3	0	155
75	146	2284.3	0	146
76	139	2284.3	0	139
77	128	2284.3	0	128
78	129	2284.3	0	129
79	130	2284.3	0	130
80	147	2284.3	0	147
81	130	2284.3	0	130
82	169	2284.3	0	169
83	134	2284.3	0	134
84	145	2284.3	0	145
85	102	2284.3	0	102
86	123	2284.3	0	123
87	120	2284.3	0	120
88	143	2284.3	0	143
89	155	2284.3	0	155
90	140	2284.3	0	140
91	133	2284.3	0	133
92	168	2284.3	0	168
93	130	2284.3	0	130
94	106	2284.3	0	106
95	114	2284.3	0	114
96	96	2284.3	0	96
97	132	2284.3	0	132
98	116	2284.3	0	116
99	139	2284.3	0	139
100	135	2284.3	0	135
101	138	2284.3	0	138
102	118	2284.3	0	118
103	116	2284.3	0	116
104	111	2284.3	0	111
105	113	2284.3	0	113
106	117	2284.3	0	117
107	124	2284.3	0	124
108	121	2284.3	0	121
109	116	2284.3	0	116
110	126	2284.3	0	126
111	110	2284.3	0	110
112	104	2284.3	0	104
113	110	2284.3	0	110
114	97	2284.3	0	97
115	106	2284.3	0	106
116	124	2284.3	0	124
117	117	2284.3	0	117
118	114	2284.3	0	114
119	124	2284.3	0	124
120	128	2284.3	0	128
121	104	2284.3	0	104
122	136	2284.3	0	136
123	111	2284.3	0	111
124	112	2284.3	0	112
125	106	2284.3	0	106
126	117	2284.3	0	117
127	132	2284.3	0	132
128	107	2284.3	0	107
129	68	2284.3	0	68
130	84	2284.3	0	84
131	126	2284.3	0	126
132	121	2284.3	0	121
133	78	2284.3	0	78
134	94	2284.3	0	94
135	91	2284.3	0	91
136	95	2284.3	0	95
137	111	2284.3	0	111
138	110	2284.3	0	110
139	86	2284.3	0	86
140	104	2284.3	0	104
141	130	2284.3	0	130
142	94	2284.3	0	94
143	106	2284.3	0	106
144	114	2284.3	0	114
145	112	2284.3	0	112
146	98	2284.3	0	98
147	106	2284.3	0	106
148	95	2284.3	0	95
149	107	2284.3	0	107
150	113	2284.3	0	113
